2020-08-21 20:08:48 Warning: Warning (512): SplFileInfo::openFile(/var/www/project/tmp/cache/models/myapp_cake_model_default_users): failed to open stream: Permission denied in [/var/www/project/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:43:12 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:43:12 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:43:12 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:43:12 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:45:04 Error: [Error] Call to a member function allowUnauthenticated() on null in /var/www/project/src/Controller/UsersController.php on line 17
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:45:04 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:45:04 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:45:04 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:45:04 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:47:33 Error: [Error] Call to a member function allowUnauthenticated() on null in /var/www/project/src/Controller/UsersController.php on line 17
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:47:33 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:47:34 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:47:34 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:47:34 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:48:42 Error: [Error] Call to a member function allowUnauthenticated() on null in /var/www/project/src/Controller/UsersController.php on line 17
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:48:42 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:48:42 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:48:42 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:48:42 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:23 Error: [Error] Call to a member function allowUnauthenticated() on null in /var/www/project/src/Controller/UsersController.php on line 17
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:49:23 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:23 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:23 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:23 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:51 Error: [Error] Call to a member function allowUnauthenticated() on null in /var/www/project/src/Controller/UsersController.php on line 17
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:49:51 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:52 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:52 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
